9.453828930854797363e-01,1.362088918685913086e+00
5.248074531555175781e-01,4.537495970726013184e-01
7.722495794296264648e-01,1.058490395545959473e+00
7.395917773246765137e-01,8.820312619209289551e-01
1.740455627441406250e-05,-2.056946158409118652e-01
1.448392868041992188e-05,5.568913221359252930e-01
7.943282723426818848e-01,7.510919570922851562e-01
2.570396065711975098e-01,3.968560099601745605e-01
1.621246337890625000e-05,2.276243567466735840e-01
7.788531184196472168e-01,7.562491297721862793e-01
1.740455627441406250e-05,3.425060510635375977e-01
5.559045076370239258e-02,3.112110495567321777e-01
1.778304576873779297e-03,3.903794288635253906e-01
5.128616094589233398e-02,6.305975914001464844e-01
1.740455627441406250e-05,5.743831396102905273e-01
8.317638039588928223e-01,3.210459351539611816e-01
6.165951490402221680e-02,5.697346925735473633e-01
7.514881491661071777e-01,5.763261914253234863e-01
4.786252975463867188e-05,3.578222990036010742e-01
7.834477424621582031e-01,1.099035859107971191e+00
1.000000000000000000e+00,1.056491136550903320e+00
1.000000000000000000e+00,1.118329286575317383e+00
1.000000000000000000e+00,9.414335489273071289e-01
1.000000000000000000e+00,9.911047816276550293e-01
1.000000000000000000e+00,9.911047816276550293e-01
1.000000000000000000e+00,9.911047816276550293e-01
1.000000000000000000e+00,1.074560642242431641e+00
1.000000000000000000e+00,9.911047816276550293e-01
1.000000000000000000e+00,4.850060641765594482e-01
