1.258925437927246094e+00,1.435812830924987793e+00
1.778279423713684082e+00,1.973593473434448242e+00
1.226230382919311523e+00,1.061803340911865234e+00
1.047128558158874512e+00,2.223949432373046875e-01
1.023293018341064453e+00,1.042058587074279785e+00
1.010811924934387207e+00,1.318230390548706055e+00
1.202264428138732910e+00,9.121832847595214844e-01
1.047128558158874512e+00,8.034480810165405273e-01
1.185347080230712891e+00,1.650638103485107422e+00
1.096478223800659180e+00,9.267021417617797852e-01
1.018437147140502930e+00,8.328232169151306152e-01
1.174897551536560059e+00,1.120360493659973145e+00
2.023672580718994141e+00,1.527163982391357422e+00
1.174897551536560059e+00,8.792514801025390625e-01
2.932484149932861328e+00,1.630965471267700195e+00
1.081845998764038086e+00,9.358220100402832031e-01
1.479108333587646484e+00,3.097817301750183105e-01
1.122018456459045410e+00,1.184474229812622070e+00
1.118342041969299316e+00,1.040674448013305664e+00
1.096478223800659180e+00,5.690445899963378906e-01
1.122018456459045410e+00,3.657919168472290039e-01
1.031242609024047852e+00,1.076585531234741211e+00
1.122018456459045410e+00,8.620852231979370117e-01
1.139535307884216309e+00,1.025783777236938477e+00
1.003615498542785645e+00,8.301190733909606934e-01
1.023293018341064453e+00,8.187114000320434570e-01
1.023293018341064453e+00,1.062367439270019531e+00
1.047128558158874512e+00,1.012248992919921875e+00
1.202264428138732910e+00,7.574626803398132324e-01
1.096478223800659180e+00,1.117922306060791016e+00
1.148153662681579590e+00,3.610665202140808105e-01
1.064068198204040527e+00,9.407432079315185547e-01
1.411963701248168945e+00,8.519009351730346680e-01
1.148153662681579590e+00,1.315312266349792480e+00
3.937418222427368164e+00,1.101707696914672852e+00
1.380384206771850586e+00,7.119738459587097168e-01
1.314255595207214355e+00,7.436287403106689453e-01
1.288249492645263672e+00,4.687942266464233398e-01
1.148153662681579590e+00,4.946213364601135254e-01
1.288249492645263672e+00,5.607975125312805176e-01
1.037167191505432129e+00,1.014647483825683594e+00
1.027872443199157715e+00,9.749881029129028320e-01
1.025221586227416992e+00,1.010495185852050781e+00
1.004354715347290039e+00,1.070023059844970703e+00
1.631533980369567871e+00,7.803862690925598145e-01
1.047128558158874512e+00,7.423430681228637695e-01
1.071519374847412109e+00,8.817307949066162109e-01
1.078596353530883789e+00,9.096580743789672852e-01
1.071519374847412109e+00,4.114842116832733154e-01
1.148414850234985352e+00,8.582131862640380859e-01
1.071519374847412109e+00,9.555304646492004395e-01
1.348962903022766113e+00,1.246906638145446777e+00
1.071519374847412109e+00,3.441324234008789062e-01
1.202264428138732910e+00,9.482539296150207520e-01
1.034144043922424316e+00,8.883327245712280273e-01
1.216789007186889648e+00,1.014942407608032227e+00
1.479108333587646484e+00,8.961424827575683594e-01
1.056886434555053711e+00,1.010095715522766113e+00
1.047128558158874512e+00,5.091164112091064453e-01
1.105899810791015625e+00,1.090254187583923340e+00
1.104201078414916992e+00,8.582963943481445312e-01
1.230268716812133789e+00,1.029397726058959961e+00
1.842617273330688477e+00,1.166821956634521484e+00
1.148153662681579590e+00,1.384595036506652832e+00
1.096478223800659180e+00,9.783759713172912598e-01
1.513561248779296875e+00,1.123376607894897461e+00
1.015551805496215820e+00,1.031565070152282715e+00
1.047128558158874512e+00,9.348546862602233887e-01
1.045097112655639648e+00,8.452836871147155762e-01
1.548816680908203125e+00,1.383461475372314453e+00
1.023380875587463379e+00,8.877562284469604492e-01
1.096478223800659180e+00,8.928241729736328125e-01
1.230268716812133789e+00,6.701439023017883301e-01
1.148153662681579590e+00,1.027599096298217773e+00
1.230268716812133789e+00,1.358526706695556641e+00
1.047128558158874512e+00,6.375423669815063477e-01
1.258925437927246094e+00,7.718749642372131348e-01
1.030819416046142578e+00,9.818676710128784180e-01
1.174897551536560059e+00,8.636606931686401367e-01
1.096478223800659180e+00,1.487895488739013672e+00
1.192885279655456543e+00,1.062953233718872070e+00
1.079528689384460449e+00,9.634921550750732422e-01
1.047128558158874512e+00,8.076413869857788086e-01
1.065193176269531250e+00,1.002616643905639648e+00
1.967815160751342773e+00,1.281558513641357422e+00
1.258925437927246094e+00,4.801627397537231445e-01
1.202264428138732910e+00,5.296306610107421875e-01
1.047128558158874512e+00,1.026819944381713867e+00
1.067659854888916016e+00,9.163093566894531250e-01
1.380384206771850586e+00,7.497652769088745117e-01
1.202264428138732910e+00,1.015068173408508301e+00
1.047128558158874512e+00,6.889854073524475098e-01
1.023293018341064453e+00,9.441092610359191895e-01
1.047128558158874512e+00,5.746088027954101562e-01
1.594013929367065430e+00,1.134199500083923340e+00
1.031332612037658691e+00,9.703596830368041992e-01
1.165066242218017578e+00,9.398131370544433594e-01
1.258925437927246094e+00,1.148201465606689453e+00
1.096478223800659180e+00,3.476692736148834229e-01
1.237832188606262207e+00,9.781780242919921875e-01
1.773354649543762207e+00,8.756012916564941406e-01
1.148153662681579590e+00,8.325915336608886719e-01
1.122018456459045410e+00,7.398614883422851562e-01
1.302286863327026367e+00,6.171177625656127930e-01
1.071519374847412109e+00,1.075947403907775879e+00
1.148153662681579590e+00,2.756022810935974121e-01
1.096478223800659180e+00,8.966250419616699219e-01
1.621810197830200195e+00,1.293925642967224121e-01
1.202264428138732910e+00,8.165466189384460449e-01
1.288249492645263672e+00,-5.174111723899841309e-01
1.047128558158874512e+00,7.937903404235839844e-01
1.071519374847412109e+00,8.193752765655517578e-01
1.096478223800659180e+00,2.381858825683593750e-01
1.090556859970092773e+00,1.441481351852416992e+00
1.122018456459045410e+00,1.455177664756774902e-01
1.023293018341064453e+00,3.090570271015167236e-01
1.071519374847412109e+00,1.053402185440063477e+00
1.548816680908203125e+00,9.033191204071044922e-01
1.047128558158874512e+00,1.185254573822021484e+00
1.380384206771850586e+00,4.063177406787872314e-01
1.621810197830200195e+00,1.584536075592041016e+00
1.024273872375488281e+00,8.816072344779968262e-01
1.174897551536560059e+00,9.634830355644226074e-01
1.006278038024902344e+00,9.921351075172424316e-01
1.698243618011474609e+00,1.120051860809326172e+00
1.047128558158874512e+00,6.276125907897949219e-01
1.096478223800659180e+00,1.109422922134399414e+00
1.096478223800659180e+00,8.260051012039184570e-01
1.071519374847412109e+00,7.136769294738769531e-01
1.258925437927246094e+00,1.339141130447387695e+00
1.798870921134948730e+00,1.889441013336181641e+00
1.157297372817993164e+00,1.137281537055969238e+00
1.047128558158874512e+00,5.340871810913085938e-01
1.032761573791503906e+00,1.087676167488098145e+00
1.950072765350341797e+00,2.606629133224487305e+00
1.080367326736450195e+00,1.001674532890319824e+00
1.148153662681579590e+00,1.025920391082763672e+00
1.122018456459045410e+00,5.808407068252563477e-02
1.037051200866699219e+00,8.325349688529968262e-01
1.316835999488830566e+00,8.883808851242065430e-01
1.047128558158874512e+00,1.398295164108276367e+00
1.122018456459045410e+00,1.501004338264465332e+00
3.003726959228515625e+00,2.512917041778564453e+00
3.167576074600219727e+00,2.059943675994873047e+00
1.047128558158874512e+00,3.583827614784240723e-01
1.380384206771850586e+00,4.025195837020874023e-01
1.023293018341064453e+00,1.273025751113891602e+00
1.009981155395507812e+00,1.013549447059631348e+00
1.380384206771850586e+00,1.069383025169372559e+00
1.036527156829833984e+00,1.480747461318969727e+00
1.071519374847412109e+00,6.055045127868652344e-01
1.096478223800659180e+00,9.263594150543212891e-01
1.047128558158874512e+00,7.679398059844970703e-01
1.202264428138732910e+00,1.019998788833618164e+00
1.023293018341064453e+00,9.970080852508544922e-01
1.258925437927246094e+00,1.124346494674682617e+00
1.258925437927246094e+00,1.044192790985107422e+00
1.070006966590881348e+00,8.643209934234619141e-01
1.053443193435668945e+00,9.752119779586791992e-01
1.202264428138732910e+00,7.658790349960327148e-01
1.023821830749511719e+00,9.766428470611572266e-01
1.037965774536132812e+00,8.788585662841796875e-01
1.122018456459045410e+00,1.123244524002075195e+00
1.000667691230773926e+00,9.984548687934875488e-01
1.174897551536560059e+00,1.007968664169311523e+00
1.007281303405761719e+00,1.292646884918212891e+00
1.048524498939514160e+00,9.078603982925415039e-01
1.023293018341064453e+00,9.858071804046630859e-01
1.071519374847412109e+00,1.262176752090454102e+00
1.096478223800659180e+00,1.072277545928955078e+00
1.023293018341064453e+00,1.046429872512817383e+00
1.023293018341064453e+00,3.030619025230407715e-01
1.047128558158874512e+00,9.945369362831115723e-01
1.023293018341064453e+00,1.041275024414062500e+00
1.087097048759460449e+00,9.720852375030517578e-01
1.011580944061279297e+00,7.834492325782775879e-01
1.258925437927246094e+00,6.159749031066894531e-01
1.491699099540710449e+00,9.452670812606811523e-01
1.208343029022216797e+00,1.024556159973144531e+00
1.258925437927246094e+00,7.716917395591735840e-01
1.096478223800659180e+00,1.244907379150390625e+00
1.096478223800659180e+00,9.983486533164978027e-01
2.630268096923828125e+00,1.279225349426269531e+00
1.053375840187072754e+00,9.584345817565917969e-01
1.412537574768066406e+00,8.930646181106567383e-01
1.015782356262207031e+00,9.836499691009521484e-01
1.122018456459045410e+00,1.107048630714416504e+00
1.039039134979248047e+00,8.194361925125122070e-01
1.082297086715698242e+00,8.880602717399597168e-01
1.023293018341064453e+00,4.910758137702941895e-01
1.862087249755859375e+00,7.114358544349670410e-01
1.047128558158874512e+00,1.117615699768066406e+00
1.071519374847412109e+00,2.991115450859069824e-01
1.227295041084289551e+00,9.143245220184326172e-01
1.122018456459045410e+00,3.768625557422637939e-01
2.420839548110961914e+00,2.403190612792968750e+00
1.308337092399597168e+00,1.268100261688232422e+00
1.148153662681579590e+00,1.156091809272766113e+00
1.074670553207397461e+00,7.481012940406799316e-01
1.008447051048278809e+00,1.283992648124694824e+00
1.182268142700195312e+00,1.080622434616088867e+00
1.230268716812133789e+00,1.237119913101196289e+00
1.288249492645263672e+00,5.019431710243225098e-01
1.148153662681579590e+00,1.015486955642700195e+00
1.044549822807312012e+00,7.392597794532775879e-01
1.202264428138732910e+00,5.947453975677490234e-01
1.020350098609924316e+00,7.207129001617431641e-01
1.202264428138732910e+00,8.142745494842529297e-01
1.050125122070312500e+00,9.938288331031799316e-01
1.179010391235351562e+00,8.659256696701049805e-01
1.458529591560363770e+00,8.968538045883178711e-01
1.230268716812133789e+00,7.077831029891967773e-02
1.024958252906799316e+00,1.203298568725585938e+00
1.089953422546386719e+00,1.085037946701049805e+00
1.122018456459045410e+00,1.078377723693847656e+00
1.513561248779296875e+00,1.098798990249633789e+00
1.071519374847412109e+00,8.909831047058105469e-01
1.548816680908203125e+00,1.174463510513305664e+00
1.057394742965698242e+00,8.298670053482055664e-01
1.047128558158874512e+00,1.003750085830688477e+00
1.202264428138732910e+00,1.158545374870300293e+00
1.149583578109741211e+00,9.317917823791503906e-01
1.102663159370422363e+00,1.306813955307006836e+00
2.097690105438232422e+00,1.279948592185974121e+00
1.052436470985412598e+00,1.012143731117248535e+00
1.047128558158874512e+00,1.226548194885253906e+00
1.071519374847412109e+00,4.295782446861267090e-01
1.554322957992553711e+00,1.151363849639892578e+00
2.159379243850708008e+00,1.146121978759765625e+00
1.288249492645263672e+00,5.103864073753356934e-01
1.151789665222167969e+00,7.881865501403808594e-01
1.757923603057861328e+00,1.362920761108398438e+00
1.071519374847412109e+00,1.078564524650573730e+00
1.129434823989868164e+00,1.120309591293334961e+00
4.265795350074768066e-01,2.895773053169250488e-01
8.064861893653869629e-01,8.875752687454223633e-01
2.454708814620971680e-01,2.067189812660217285e-01
1.445440053939819336e-01,3.688049912452697754e-01
8.325050473213195801e-01,1.023471117019653320e+00
2.511888742446899414e-02,3.359723985195159912e-01
1.448392868041992188e-05,-9.856647253036499023e-02
1.448392868041992188e-05,-1.143118143081665039e-01
7.747735381126403809e-01,8.277178406715393066e-01
2.951209545135498047e-01,6.498737931251525879e-01
9.987136125564575195e-01,9.759141206741333008e-01
2.818382978439331055e-01,4.733297228813171387e-01
8.511380553245544434e-01,3.131821751594543457e-01
1.380384564399719238e-01,3.999496996402740479e-01
5.888438224792480469e-02,1.421399116516113281e-01
1.740455627441406250e-05,-4.485493898391723633e-02
1.448392868041992188e-05,2.310347557067871094e-01
1.448392868041992188e-05,-5.836842656135559082e-01
1.585483551025390625e-05,4.032474160194396973e-01
4.172325134277343750e-05,2.762119770050048828e-01
1.448392868041992188e-05,1.407957673072814941e-01
1.448392868041992188e-05,2.187371253967285156e-02
1.448392868041992188e-05,-9.207469820976257324e-01
2.454708814620971680e-01,9.102885723114013672e-01
2.187788486480712891e-03,4.230546951293945312e-02
2.398836612701416016e-02,-6.443881988525390625e-02
9.762119650840759277e-01,8.114975094795227051e-01
1.740455627441406250e-05,-6.974816322326660156e-02
2.398833036422729492e-01,2.213221192359924316e-01
7.282013893127441406e-01,1.032404899597167969e+00
2.290867567062377930e-01,-3.416610360145568848e-01
7.798515558242797852e-01,5.401783585548400879e-01
3.311311304569244385e-01,2.470350861549377441e-01
8.912509679794311523e-01,9.968676567077636719e-01
9.549925923347473145e-01,9.894968271255493164e-01
4.570882022380828857e-01,4.817692637443542480e-01
5.821032524108886719e-01,7.693353295326232910e-01
1.448392868041992188e-05,1.743732094764709473e-01
1.479107141494750977e-02,4.364398121833801270e-01
9.943349957466125488e-01,9.668304920196533203e-01
7.585775852203369141e-01,4.109204709529876709e-01
1.819701194763183594e-01,2.114456892013549805e-01
2.754228711128234863e-01,1.379037499427795410e-01
6.606936454772949219e-03,-8.723974227905273438e-02
8.061453700065612793e-01,8.244154453277587891e-01
5.128613710403442383e-01,5.793455839157104492e-01
8.709635734558105469e-01,6.835824251174926758e-02
3.981071710586547852e-02,4.516968727111816406e-01
3.548145294189453125e-03,-2.018668055534362793e-01
8.317637443542480469e-02,4.567593932151794434e-01
8.709635734558105469e-01,3.970314264297485352e-01
5.623413324356079102e-01,3.020535707473754883e-01
3.235936164855957031e-04,-2.299456000328063965e-01
9.517175555229187012e-01,8.419370651245117188e-01
9.901004433631896973e-01,9.596654176712036133e-01
1.448392868041992188e-05,3.518885374069213867e-02
4.897788166999816895e-01,2.105109691619873047e-01
1.380443572998046875e-04,1.227048635482788086e-01
8.130073547363281250e-05,-2.812361717224121094e-02
4.168695211410522461e-02,1.312901377677917480e-01
1.740455627441406250e-05,1.044531464576721191e-01
9.332543015480041504e-01,9.473119974136352539e-01
1.448392868041992188e-05,4.784821569919586182e-01
9.064888358116149902e-01,1.318798303604125977e+00
3.467368483543395996e-01,9.121983051300048828e-01
4.365158379077911377e-01,1.810679435729980469e-01
1.448392868041992188e-05,3.219076395034790039e-01
1.740455627441406250e-05,-2.075516581535339355e-01
7.244360446929931641e-02,1.198214888572692871e+00
9.549925923347473145e-01,9.536408185958862305e-01
2.754229307174682617e-02,-4.322940111160278320e-02
3.090500831604003906e-04,3.797355592250823975e-01
8.533100485801696777e-01,7.907409667968750000e-01
9.888360500335693359e-01,9.144821166992187500e-01
1.513561606407165527e-01,3.773463964462280273e-01
7.379415035247802734e-01,8.194120526313781738e-01
8.511382341384887695e-02,2.674065232276916504e-01
3.548264503479003906e-04,3.742247521877288818e-01
4.466836154460906982e-01,3.803756833076477051e-01
1.230269074440002441e-01,1.755879521369934082e-01
1.862087249755859375e-01,-4.070199131965637207e-01
8.709669113159179688e-03,-5.500227212905883789e-02
7.587671279907226562e-05,-1.744368672370910645e-01
2.398833036422729492e-01,-2.221599221229553223e-01
1.585483551025390625e-05,2.600559592247009277e-01
9.194856882095336914e-01,1.061559438705444336e+00
7.530341148376464844e-01,9.323878884315490723e-01
1.905460953712463379e-01,6.259281635284423828e-01
2.041738033294677734e-01,8.966400623321533203e-01
8.763863444328308105e-01,7.879818677902221680e-01
1.819701194763183594e-01,3.894501924514770508e-02
3.546476364135742188e-05,-3.709827065467834473e-01
8.585211634635925293e-01,8.348868489265441895e-01
1.174897551536560059e-01,6.048942804336547852e-01
1.448392868041992188e-05,-1.416824460029602051e-01
9.332543015480041504e-01,6.489607095718383789e-01
7.947924733161926270e-01,9.529865980148315430e-01
7.651042342185974121e-01,1.032291412353515625e+00
7.899251580238342285e-01,6.335220336914062500e-01
2.187788486480712891e-03,1.410997509956359863e-01
5.248075723648071289e-02,3.583205640316009521e-01
6.165950298309326172e-01,1.004098534584045410e+00
1.479108333587646484e-01,7.605255246162414551e-01
1.448392868041992188e-05,-6.532311439514160156e-02
4.786300957202911377e-01,6.651833057403564453e-01
2.630268335342407227e-01,2.120735049247741699e-01
7.573397755622863770e-01,1.253826856613159180e+00
1.448392868041992188e-05,-2.714107632637023926e-01
1.096481084823608398e-02,8.467161655426025391e-02
8.709635734558105469e-01,1.388498544692993164e-01
7.360467314720153809e-01,3.775809407234191895e-01
1.548826694488525391e-03,-5.590796470642089844e-03
7.580476403236389160e-01,1.250599026679992676e+00
7.080056667327880859e-01,8.396273255348205566e-01
1.348962783813476562e-01,1.150156259536743164e-01
2.238720655441284180e-02,8.848488330841064453e-03
1.122021675109863281e-02,3.677194416522979736e-01
2.630269527435302734e-02,5.566238164901733398e-01
8.709669113159179688e-03,1.399151682853698730e-01
7.979283928871154785e-01,5.373512506484985352e-01
1.448392868041992188e-05,-6.685654520988464355e-01
2.137961983680725098e-01,4.853314757347106934e-01
1.096478104591369629e-01,5.649042129516601562e-02
1.740455627441406250e-05,-3.375580906867980957e-01
5.754399299621582031e-02,1.909651756286621094e-01
9.252822399139404297e-01,1.014349460601806641e+00
6.606936454772949219e-02,1.667875051498413086e-01
7.103394865989685059e-01,1.078485965728759766e+00
6.025595664978027344e-01,6.848933696746826172e-01
4.570883512496948242e-02,1.826191544532775879e-01
1.445440053939819336e-01,3.041902780532836914e-01
7.874640822410583496e-01,7.751907706260681152e-01
7.079458236694335938e-01,8.172327876091003418e-01
1.740455627441406250e-05,-1.285321116447448730e-01
3.719329833984375000e-05,-3.772000670433044434e-01
7.425422072410583496e-01,7.516784071922302246e-01
1.448392868041992188e-05,2.201153635978698730e-01
